36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:34:54.0 (396716)|USER_INFO|[EXTERNAL]|00541000001IQl9|wjw@stuff.com|Pacific Standard Time|GMT-08:00
11:34:54.0 (425102)|EXECUTION_STARTED
11:34:54.0 (430653)|CODE_UNIT_STARTED|[EXTERNAL]|01q410000019tMZ|CheckSecretInformation on Case trigger event AfterInsert for [50041000003lnWh]
11:34:54.0 (502608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:54.0 (997158)|HEAP_ALLOCATE|[72]|Bytes:3
11:34:54.0 (1067936)|HEAP_ALLOCATE|[77]|Bytes:152
11:34:54.0 (1086672)|HEAP_ALLOCATE|[342]|Bytes:408
11:34:54.0 (1106669)|HEAP_ALLOCATE|[355]|Bytes:408
11:34:54.0 (1125114)|HEAP_ALLOCATE|[467]|Bytes:48
11:34:54.0 (1156395)|HEAP_ALLOCATE|[139]|Bytes:6
11:34:54.0 (1173639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:34:54.0 (1290506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:34:54.0 (1300020)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInformation|true|false
11:34:54.0 (1371515)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3bdcfa4e
11:34:54.0 (1421846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:34:54.0 (1429581)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInformation|true|false
11:34:54.0 (1442698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3bdcfa4e
11:34:54.0 (1448323)|STATEMENT_EXECUTE|[1]
11:34:54.0 (1450052)|STATEMENT_EXECUTE|[3]
11:34:54.0 (1454743)|HEAP_ALLOCATE|[3]|Bytes:44
11:34:54.0 (1490780)|HEAP_ALLOCATE|[50]|Bytes:5
11:34:54.0 (1519029)|HEAP_ALLOCATE|[56]|Bytes:5
11:34:54.0 (1528849)|HEAP_ALLOCATE|[64]|Bytes:7
11:34:54.0 (1577799)|VARIABLE_ASSIGNMENT|[3]|this.childCasesSubject|"Warning: Parent case (24 more) ..."|0x3bdcfa4e
11:34:54.0 (1581227)|STATEMENT_EXECUTE|[6]
11:34:54.0 (1587928)|HEAP_ALLOCATE|[6]|Bytes:4
11:34:54.0 (1660444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (1680161)|VARIABLE_ASSIGNMENT|[6]|this.secretKeywords|{"s":1,"v":[]}|0x3bdcfa4e
11:34:54.0 (1683251)|STATEMENT_EXECUTE|[7]
11:34:54.0 (1698552)|HEAP_ALLOCATE|[7]|Bytes:11
11:34:54.0 (1746877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (1760101)|STATEMENT_EXECUTE|[8]
11:34:54.0 (1773304)|HEAP_ALLOCATE|[8]|Bytes:15
11:34:54.0 (1801170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (1808603)|STATEMENT_EXECUTE|[9]
11:34:54.0 (1819175)|HEAP_ALLOCATE|[9]|Bytes:3
11:34:54.0 (1840351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (1846720)|STATEMENT_EXECUTE|[10]
11:34:54.0 (1856184)|HEAP_ALLOCATE|[10]|Bytes:8
11:34:54.0 (1876804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (1883176)|STATEMENT_EXECUTE|[11]
11:34:54.0 (1892504)|HEAP_ALLOCATE|[11]|Bytes:10
11:34:54.0 (1918062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (1927255)|STATEMENT_EXECUTE|[16]
11:34:54.0 (1933340)|VARIABLE_SCOPE_BEGIN|[16]|i|Integer|false|false
11:34:54.0 (1939229)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (1946008)|VARIABLE_ASSIGNMENT|[16]|i|0
11:34:54.0 (1979934)|STATEMENT_EXECUTE|[16]
11:34:54.0 (1981935)|STATEMENT_EXECUTE|[17]
11:34:54.0 (2010696)|HEAP_ALLOCATE|[17]|Bytes:11
11:34:54.0 (2027506)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (2038894)|VARIABLE_ASSIGNMENT|[17]|keyword|"Credit Card"
11:34:54.0 (2043282)|STATEMENT_EXECUTE|[21]
11:34:54.0 (2094821)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (2162233)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (2172537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (2188701)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x7306a337
11:34:54.0 (2386511)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (2451521)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (3320341)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Origin":"Phone","Status":"New","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSN Passport","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":false,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001089","Id":"50041000003lnWhAAI","LastModifiedById":"00541000001IQl9AAG"}|0x2592c434
11:34:54.0 (3329432)|STATEMENT_EXECUTE|[22]
11:34:54.0 (3365178)|STATEMENT_EXECUTE|[23]
11:34:54.0 (3450156)|STATEMENT_EXECUTE|[25]
11:34:54.0 (3463322)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (3478999)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (3482518)|STATEMENT_EXECUTE|[35]
11:34:54.0 (3486940)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (3505389)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (3511167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (3520810)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x6ddde1f1
11:34:54.0 (3551156)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (3563884)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (3567044)|STATEMENT_EXECUTE|[36]
11:34:54.0 (3568373)|STATEMENT_EXECUTE|[45]
11:34:54.0 (3644769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (3652527)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (3659727)|VARIABLE_ASSIGNMENT|[16]|i|1
11:34:54.0 (3676842)|STATEMENT_EXECUTE|[16]
11:34:54.0 (3678598)|STATEMENT_EXECUTE|[17]
11:34:54.0 (3686324)|HEAP_ALLOCATE|[17]|Bytes:15
11:34:54.0 (3692933)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (3699511)|VARIABLE_ASSIGNMENT|[17]|keyword|"Social Security"
11:34:54.0 (3701618)|STATEMENT_EXECUTE|[21]
11:34:54.0 (3705323)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (3713252)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (3717626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (3726302)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x4d1ec7
11:34:54.0 (3755013)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (3772418)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (4190095)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Origin":"Phone","Status":"New","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSN Passport","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":false,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001089","Id":"50041000003lnWhAAI","LastModifiedById":"00541000001IQl9AAG"}|0x2592c434
11:34:54.0 (4198007)|STATEMENT_EXECUTE|[22]
11:34:54.0 (4221886)|STATEMENT_EXECUTE|[23]
11:34:54.0 (4246548)|STATEMENT_EXECUTE|[25]
11:34:54.0 (4257659)|HEAP_ALLOCATE|[22]|Bytes:5
